instance,input,start,end,duration,sum_of_cpu,average_memory
local-2c2m,159M,2024-12-10T21:12:07Z,2024-12-10T21:14:36Z,112,0.0953147563940355,20415106.50980392
local-2c2m,159M,2024-12-10T21:08:40Z,2024-12-10T21:11:04Z,109,0.06663707149662294,29783176.533333328
local-2c2m,159M,2024-12-10T21:04:33Z,2024-12-10T21:07:10Z,123,0.11974963197135129,21922767.811764706
local-2c2m,159M,2024-12-10T21:01:22Z,2024-12-10T21:04:01Z,132,0.20560750954888043,55769405.239215694
local-2c2m,145M,2024-12-10T20:52:43Z,2024-12-10T20:55:02Z,104,0.13109767809771206,23739178.66666667
local-2c2m,145M,2024-12-10T20:48:21Z,2024-12-10T20:50:39Z,102,0.0674408757697422,24948947.301587302
local-2c2m,145M,2024-12-10T20:45:06Z,2024-12-10T20:47:35Z,113,0.10487328447563382,26908672.000000004
local-2c2m,145M,2024-12-10T20:40:04Z,2024-12-10T20:42:41Z,123,0.06397431006729411,26835546.35294118
local-2c2m,133M,2024-12-10T20:37:53Z,2024-12-10T20:39:21Z,61,0.056691046040257057,13452107.294117646
local-2c2m,133M,2024-12-10T20:35:49Z,2024-12-10T20:37:18Z,63,0.0711856937215796,14358118.399999997
local-2c2m,133M,2024-12-10T20:33:45Z,2024-12-10T20:35:17Z,65,0.06096453833163079,14888550.399999999
local-2c2m,133M,2024-12-10T20:31:36Z,2024-12-10T20:33:10Z,68,0.06366314847864701,26427930.947368424
local-2c2m,133M,2024-12-10T20:28:20Z,2024-12-10T20:30:09Z,73,0.06575860968670061,14137935.644444443
local-2c2m,133M,2024-11-07T12:44:21Z,2024-11-07T12:46:13Z,76,0.06074620996599789,14291821.714285716
local-2c2m,159M,2024-10-30T20:38:49Z,2024-10-30T20:41:46Z,150,0.15660464602451285,49516511.874509804
local-2c2m,145M,2024-10-30T20:35:16Z,2024-10-30T20:37:52Z,130,0.11841030366232831,43684590.93333333
local-2c2m,133M,2024-10-30T20:27:27Z,2024-10-30T20:30:14Z,134,0.05068063256980423,22895896.252631575
local-2c4m,159M,2024-12-10T21:21:50Z,2024-12-10T21:24:02Z,105,0.25504061318397847,36925371.733333334
local-2c4m,159M,2024-12-10T21:18:54Z,2024-12-10T21:21:08Z,108,0.12058138790414485,32161518.933333326
local-2c4m,159M,2024-12-10T21:13:25Z,2024-12-10T21:15:34Z,104,0.13082418634916318,28423714.13333333
local-2c4m,159M,2024-12-10T21:09:36Z,2024-12-10T21:11:50Z,108,0.05531323731789492,32386503.11111111
local-2c4m,145M,2024-12-10T21:05:17Z,2024-12-10T21:07:34Z,101,0.1364841097337631,39426048
local-2c4m,145M,2024-12-10T21:01:54Z,2024-12-10T21:03:59Z,97,0.28429164004358876,32883270.274509795
local-2c4m,145M,2024-12-10T20:54:40Z,2024-12-10T20:56:42Z,96,0.05739471506950235,31888966.274509802
local-2c4m,145M,2024-12-10T20:49:05Z,2024-12-10T20:51:22Z,103,0.053008560160316104,28473503.288888898
local-2c4m,133M,2024-12-10T20:43:45Z,2024-12-10T20:45:14Z,62,0.06271940946247268,16810929.230769232
local-2c4m,133M,2024-12-10T20:40:30Z,2024-12-10T20:42:09Z,63,0.06666466840313781,13423917.176470589
local-2c4m,133M,2024-12-10T20:38:18Z,2024-12-10T20:39:44Z,58,0.06126007370700148,15546416.761904761
local-2c4m,133M,2024-12-10T20:35:13Z,2024-12-10T20:36:54Z,67,0.06037002464491367,15259550.476190478
local-2c4m,133M,2024-11-07T13:04:41Z,2024-11-07T13:06:28Z,71,0.05646255469752803,14747550.476190478
local-2c4m,159M,2024-10-30T20:49:01Z,2024-10-30T20:51:44Z,127,0.19143480537277424,30516155.733333334
local-2c4m,145M,2024-10-30T20:44:36Z,2024-10-30T20:46:52Z,110,0.18098830714285782,41294165.333333336
local-2c4m,133M,2024-10-30T20:40:03Z,2024-10-30T20:43:37Z,168,0.05388456041354292,29959386.453333337
local-2c8m,159M,2024-12-10T22:40:01Z,2024-12-10T22:42:34Z,117,0.11237112703988984,42414914.37037037
local-2c8m,159M,2024-12-10T21:33:21Z,2024-12-10T21:35:39Z,114,0.1391179655190436,34249808.3137255
local-2c8m,159M,2024-12-10T21:26:35Z,2024-12-10T21:29:00Z,109,0.1255347093581293,25295249.56862745
local-2c8m,159M,2024-12-10T21:20:03Z,2024-12-10T21:22:13Z,103,0.2529555127700883,32741094.90196078
local-2c8m,145M,2024-12-10T21:15:39Z,2024-12-10T21:18:03Z,109,0.11381892816077847,24698398.117647063
local-2c8m,145M,2024-12-10T21:07:51Z,2024-12-10T21:10:10Z,103,0.06201053631625319,31736422.4
local-2c8m,145M,2024-12-10T21:00:35Z,2024-12-10T21:02:47Z,107,0.13247291263602218,46195157.33333333
local-2c8m,145M,2024-12-10T20:55:22Z,2024-12-10T20:57:27Z,99,0.0570705616189773,31763998.11764706
local-2c8m,133M,2024-12-10T20:51:33Z,2024-12-10T20:53:02Z,63,0.05169879320890228,22992289.185185187
local-2c8m,133M,2024-12-10T20:46:26Z,2024-12-10T20:47:55Z,62,0.05506313982307655,13174864.313725488
local-2c8m,133M,2024-12-10T20:44:22Z,2024-12-10T20:45:50Z,61,0.05181431663388455,14529604.266666668
local-2c8m,133M,2024-12-10T20:42:00Z,2024-12-10T20:43:43Z,67,0.05735187245272361,14637329.066666666
local-2c8m,133M,2024-11-07T13:05:16Z,2024-11-07T13:07:00Z,68,0.06082000674245966,27626427.733333338
local-2c8m,159M,2024-10-30T20:52:40Z,2024-10-30T20:55:05Z,119,0.05955996332875658,44713005.51111112
local-2c8m,145M,2024-10-30T20:44:59Z,2024-10-30T20:47:12Z,100,0.04957661996014496,20647082.666666668
local-2c8m,133M,2024-10-30T20:40:22Z,2024-10-30T20:43:44Z,157,0.057744094024821266,18219676.294736844
local-2c16m,159M,2024-12-10T23:59:39Z,2024-12-11T00:02:01Z,107,0.10658701125488562,26278525.155555557
local-2c16m,159M,2024-12-10T23:56:22Z,2024-12-10T23:58:47Z,111,0.17136583162901964,43607145.025641024
local-2c16m,159M,2024-12-10T23:48:37Z,2024-12-10T23:50:57Z,113,0.06403543500997728,51642587.42857143
local-2c16m,159M,2024-12-10T23:42:58Z,2024-12-10T23:45:19Z,115,0.10551726567833862,48687283.64912281
local-2c16m,145M,2024-12-10T23:38:55Z,2024-12-10T23:41:04Z,102,0.18305206463037008,31763943.619047612
local-2c16m,145M,2024-12-10T23:34:16Z,2024-12-10T23:36:42Z,111,0.14736813452961556,34032746.66666667
local-2c16m,145M,2024-12-10T21:34:43Z,2024-12-10T21:36:59Z,109,0.06528664587941482,31259562.66666666
local-2c16m,145M,2024-12-10T21:28:07Z,2024-12-10T21:30:23Z,111,0.0602083494194706,34369803.81538461
local-2c16m,133M,2024-12-10T21:20:44Z,2024-12-10T21:22:15Z,65,0.06642748722321935,14597888
local-2c16m,133M,2024-12-10T21:17:32Z,2024-12-10T21:19:10Z,71,0.06586390239257164,23522605.176470593
local-2c16m,133M,2024-12-10T21:10:02Z,2024-12-10T21:11:33Z,62,0.06414213897802105,26224450.370370373
local-2c16m,133M,2024-12-10T20:52:14Z,2024-12-10T20:53:56Z,66,0.05974226437143092,24953313.88235294
local-2c16m,133M,2024-11-07T13:19:04Z,2024-11-07T13:20:48Z,70,0.06065047639483248,33007143.384615388
local-2c16m,159M,2024-10-30T20:53:13Z,2024-10-30T20:55:37Z,108,0.059344639976726586,23923591.529411763
local-2c16m,145M,2024-10-30T20:45:23Z,2024-10-30T20:47:36Z,98,0.057201310580100494,23185608.784313723
local-2c16m,133M,2024-10-30T20:40:44Z,2024-10-30T20:44:06Z,147,0.0568718809359267,26879672.32
local-4c8m,159M,2024-12-11T00:06:47Z,2024-12-11T00:08:40Z,77,0.07471952937950958,22674432
local-4c8m,159M,2024-12-11T00:02:00Z,2024-12-11T00:03:50Z,74,0.0615353567502732,41690111.99999999
local-4c8m,159M,2024-12-10T23:58:04Z,2024-12-10T23:59:51Z,71,0.07099557943473529,41136537.60000001
local-4c8m,159M,2024-12-10T23:54:20Z,2024-12-10T23:56:13Z,76,0.06922817464363687,34926592
local-4c8m,145M,2024-12-10T23:51:10Z,2024-12-10T23:52:58Z,71,0.0678992626264197,15250045.155555554
local-4c8m,145M,2024-12-10T23:45:47Z,2024-12-10T23:47:34Z,71,0.06915871904430981,15393132.08888889
local-4c8m,145M,2024-12-10T23:43:31Z,2024-12-10T23:45:07Z,68,0.05890855372804785,26649941.333333332
local-4c8m,145M,2024-12-10T23:39:48Z,2024-12-10T23:41:22Z,67,0.07105325958826748,17571734.974358972
local-4c8m,133M,2024-12-10T23:36:47Z,2024-12-10T23:38:06Z,53,0.06359184535235028,13908329.411764707
local-4c8m,133M,2024-12-10T22:38:24Z,2024-12-10T22:39:52Z,52,0.04170345126871586,17228826.256410256
local-4c8m,133M,2024-12-10T21:35:54Z,2024-12-10T21:37:12Z,50,0.07100086766197483,16046372.571428573
local-4c8m,133M,2024-12-10T21:29:19Z,2024-12-10T21:30:41Z,54,0.07246368675841827,17645883.076923072
local-4c8m,133M,2024-11-07T13:19:42Z,2024-11-07T13:21:12Z,54,0.06361983273280032,42719547.07692307
local-4c8m,159M,2024-10-30T20:54:02Z,2024-10-30T20:55:39Z,70,0.058149340174566085,27736063.999999996
local-4c8m,145M,2024-10-30T20:46:10Z,2024-10-30T20:47:45Z,70,0.06680046606428705,13703850.666666666
local-4c8m,133M,2024-10-30T20:41:19Z,2024-10-30T20:44:43Z,160,0.059305843233748316,12858896.168421052
local-4c16m,159M,2024-12-12T01:08:55Z,2024-12-12T01:10:48Z,77,0.07607579593977391,15568554.666666664
local-4c16m,159M,2024-12-12T01:06:30Z,2024-12-12T01:08:23Z,78,0.07246513874793871,13308546.509803921
local-4c16m,159M,2024-12-12T01:03:38Z,2024-12-12T01:05:32Z,79,0.07024850099109818,33026048.000000007
local-4c16m,159M,2024-12-12T00:59:08Z,2024-12-12T01:01:46Z,122,0.0750986994765306,9680349.866666669
local-4c16m,145M,2024-12-11T00:12:07Z,2024-12-11T00:13:58Z,75,0.0702177681470739,27607932.71794872
local-4c16m,145M,2024-12-11T00:05:39Z,2024-12-11T00:07:17Z,73,0.06992168855208859,40977180.44444444
local-4c16m,145M,2024-12-11T00:02:48Z,2024-12-11T00:04:37Z,74,0.05723921349904038,34188902.4
local-4c16m,145M,2024-12-10T23:55:18Z,2024-12-10T23:57:03Z,69,0.05328175036030756,48459618.46153846
local-4c16m,133M,2024-12-10T23:49:26Z,2024-12-10T23:50:43Z,49,0.04122666225591344,23519232
local-4c16m,133M,2024-12-10T23:46:46Z,2024-12-10T23:48:03Z,51,0.025336213650572224,15122295.466666665
local-4c16m,133M,2024-12-10T23:45:01Z,2024-12-10T23:46:17Z,49,0.005832839273461406,34826240
local-4c16m,133M,2024-12-10T23:40:33Z,2024-12-10T23:42:03Z,54,0.05219483683030678,18452480
local-4c16m,133M,2024-11-07T13:20:21Z,2024-11-07T13:21:52Z,55,0.07091699159756486,15931549.53846154
local-4c16m,159M,2024-10-30T20:54:50Z,2024-10-30T20:56:38Z,73,0.07076368928626128,36467843.28205129
local-4c16m,145M,2024-10-30T20:46:35Z,2024-10-30T20:48:11Z,69,0.06602534101484846,8359439.515151515
local-4c16m,133M,2024-10-30T20:41:37Z,2024-10-30T20:44:56Z,140,0.06514184635025864,12862873.6
cloud-2c2m,159M,2024-12-11T01:32:35Z,2024-12-11T01:34:53Z,104,0.03805710922492162,37993949.86666667
cloud-2c2m,159M,2024-12-11T01:28:31Z,2024-12-11T01:30:53Z,108,0.038386853462558664,31702789.68888889
cloud-2c2m,159M,2024-12-11T01:23:34Z,2024-12-11T01:25:50Z,111,0.03916810791231526,32553903.686274506
cloud-2c2m,159M,2024-12-11T00:36:43Z,2024-12-11T00:39:15Z,118,0.13679227249066642,40653814.89777777
cloud-2c2m,145M,2024-12-11T00:34:15Z,2024-12-11T00:36:12Z,92,0.037524003216102296,30016673.684210517
cloud-2c2m,145M,2024-12-11T00:31:34Z,2024-12-11T00:33:35Z,95,0.09834772367522317,36974381.94871795
cloud-2c2m,145M,2024-12-11T00:28:23Z,2024-12-11T00:30:36Z,99,0.08084434003941827,39802407.38461538
cloud-2c2m,145M,2024-12-11T00:25:47Z,2024-12-11T00:27:57Z,103,0.08505867891035153,36292656.76190476
cloud-2c2m,133M,2024-12-11T00:23:19Z,2024-12-11T00:24:47Z,61,0.047357888568593604,23119018.666666664
cloud-2c2m,133M,2024-12-11T00:20:26Z,2024-12-11T00:21:54Z,61,0.03479150898262482,31505066.66666667
cloud-2c2m,133M,2024-12-11T00:16:56Z,2024-12-11T00:18:26Z,65,0.04446069197250785,32250240.000000004
cloud-2c2m,133M,2024-12-11T00:14:30Z,2024-12-11T00:16:03Z,67,0.0420912557706048,38143544.88888889
cloud-2c2m,159M,2024-10-30T22:53:56Z,2024-10-30T22:56:27Z,118,0.03764454903615159,39617380.848484844
cloud-2c2m,145M,2024-10-30T22:45:50Z,2024-10-30T22:48:08Z,111,0.07929346385061127,54377933.80392156
cloud-2c2m,133M,2024-10-30T22:38:10Z,2024-10-30T22:40:03Z,76,0.03839250419301635,34834928.484848484
cloud-2c4m,159M,2024-12-11T01:33:19Z,2024-12-11T01:35:31Z,96,0.0984462572713945,41895410.87179487
cloud-2c4m,159M,2024-12-11T01:29:18Z,2024-12-11T01:31:42Z,110,0.08972429452950265,30466730.666666657
cloud-2c4m,159M,2024-12-11T01:24:15Z,2024-12-11T01:26:31Z,101,0.09012897925786392,39087025.23076923
cloud-2c4m,159M,2024-12-11T00:38:05Z,2024-12-11T00:40:19Z,99,0.04088038918478776,30834957.4736842
cloud-2c4m,145M,2024-12-11T00:34:51Z,2024-12-11T00:36:58Z,92,0.09351126654202117,39121578.66666667
cloud-2c4m,145M,2024-12-11T00:31:56Z,2024-12-11T00:33:51Z,90,0.08373603588764839,28515749.647058826
cloud-2c4m,145M,2024-12-11T00:29:26Z,2024-12-11T00:31:34Z,95,0.10114973112397492,36738974.47619047
cloud-2c4m,145M,2024-12-11T00:26:13Z,2024-12-11T00:28:13Z,94,0.034570154314417,37035506.87179487
cloud-2c4m,133M,2024-12-11T00:23:52Z,2024-12-11T00:25:18Z,59,0.04707733895492739,35620480
cloud-2c4m,133M,2024-12-11T00:20:59Z,2024-12-11T00:22:27Z,60,0.038943543490208364,34512108.307692304
cloud-2c4m,133M,2024-12-11T00:17:17Z,2024-12-11T00:18:55Z,62,0.03513335730061085,36765696.00000001
cloud-2c4m,133M,2024-12-11T00:14:53Z,2024-12-11T00:16:21Z,60,0.03791603578513818,27846053.647058822
cloud-2c4m,159M,2024-10-30T22:54:29Z,2024-10-30T22:56:46Z,104,0.04163776642715823,46095333.743589744
cloud-2c4m,145M,2024-10-30T22:46:16Z,2024-10-30T22:48:21Z,101,0.08084504850856869,34239561.14285715
cloud-2c4m,133M,2024-10-30T22:40:13Z,2024-10-30T22:42:04Z,75,0.039104331752757585,44245464.615384616
cloud-2c8m,159M,2024-12-11T16:53:29Z,2024-12-11T16:55:55Z,120,0.16806750567099624,37135758.222222224
cloud-2c8m,159M,2024-12-11T01:30:35Z,2024-12-11T01:32:54Z,104,0.04296621092974287,34071756.800000004
cloud-2c8m,159M,2024-12-11T01:24:44Z,2024-12-11T01:26:56Z,97,0.03890291258259721,30522511.71929825
cloud-2c8m,159M,2024-12-11T00:38:40Z,2024-12-11T00:41:02Z,108,0.09400928610839951,41552076.800000004
cloud-2c8m,145M,2024-12-11T00:35:32Z,2024-12-11T00:37:39Z,92,0.08845270868579311,37563418.256410256
cloud-2c8m,145M,2024-12-11T00:33:04Z,2024-12-11T00:35:11Z,92,0.06021843522365894,30528398.222222228
cloud-2c8m,145M,2024-12-11T00:30:08Z,2024-12-11T00:32:27Z,104,0.03466350760397547,32252676.49122807
cloud-2c8m,145M,2024-12-11T00:26:37Z,2024-12-11T00:28:48Z,97,0.03672346870508139,38700694.5882353
cloud-2c8m,133M,2024-12-11T00:24:27Z,2024-12-11T00:25:54Z,59,0.02139784610406507,36718045.86666666
cloud-2c8m,133M,2024-12-11T00:21:21Z,2024-12-11T00:22:47Z,59,0.031161994425445254,27315609.6
cloud-2c8m,133M,2024-12-11T00:17:56Z,2024-12-11T00:19:22Z,59,0.019521511054725195,30104063.999999996
cloud-2c8m,133M,2024-12-11T00:15:24Z,2024-12-11T00:17:02Z,62,0.03305253952801528,46758045.538461536
cloud-2c8m,159M,2024-10-30T23:11:25Z,2024-10-30T23:13:50Z,120,0.08002823998641558,67530683.73333335
cloud-2c8m,145M,2024-10-30T23:08:14Z,2024-10-30T23:10:38Z,109,0.0705037904510822,41210396.44444445
cloud-2c8m,133M,2024-10-30T23:03:49Z,2024-10-30T23:05:26Z,68,0.027818654950451216,38980403.2
cloud-2c16m,159M,2024-12-11T16:54:07Z,2024-12-11T16:56:11Z,98,0.01992996905203783,43863790.93333333
cloud-2c16m,159M,2024-12-11T01:31:55Z,2024-12-11T01:33:55Z,94,0.10976794766347961,45461308.95238096
cloud-2c16m,159M,2024-12-11T01:25:16Z,2024-12-11T01:27:19Z,95,0.017167219798130833,35966433.88235293
cloud-2c16m,159M,2024-12-11T01:22:32Z,2024-12-11T01:24:47Z,106,0.016562549399593014,34590157.80392157
cloud-2c16m,145M,2024-12-11T00:36:04Z,2024-12-11T00:38:00Z,89,0.04494828208493241,28304725.333333336
cloud-2c16m,145M,2024-12-11T00:33:42Z,2024-12-11T00:35:41Z,91,0.01870402966481965,33292791.01754386
cloud-2c16m,145M,2024-12-11T00:30:42Z,2024-12-11T00:32:37Z,87,0.018512754962287572,36282769.56862745
cloud-2c16m,145M,2024-12-11T00:27:08Z,2024-12-11T00:29:04Z,87,0.0431505850203977,34379629.71428571
cloud-2c16m,133M,2024-12-11T00:25:13Z,2024-12-11T00:26:37Z,57,0.015804483158324636,17893888
cloud-2c16m,133M,2024-12-11T00:21:45Z,2024-12-11T00:23:07Z,52,0.018459963999551035,17717248.000000004
cloud-2c16m,133M,2024-12-11T00:18:20Z,2024-12-11T00:19:43Z,54,0.010595613258871586,22332871.11111111
cloud-2c16m,133M,2024-12-11T00:15:52Z,2024-12-11T00:17:18Z,60,0.018630637149143484,28436024.88888889
cloud-2c16m,159M,2024-10-30T23:11:52Z,2024-10-30T23:13:58Z,96,0.046378504771697054,33599055.64444445
cloud-2c16m,145M,2024-10-30T23:09:04Z,2024-10-30T23:11:12Z,98,0.018379486779148316,52181302.30303031
cloud-2c16m,133M,2024-10-30T23:04:11Z,2024-10-30T23:05:40Z,60,0.018768882829188534,18455698.285714284
cloud-4c8m,133M,2024-12-11T22:11:38Z,2024-12-11T22:12:53Z,45,0.010285205696202547,29198335.999999996
cloud-4c8m,159M,2024-12-11T21:47:46Z,2024-12-11T21:49:19Z,66,0.022128070708934418,18387672.177777782
cloud-4c8m,159M,2024-12-11T21:45:05Z,2024-12-11T21:46:39Z,65,0.015761010928755162,39152047.15789473
cloud-4c8m,159M,2024-12-11T21:42:14Z,2024-12-11T21:43:47Z,67,0.022343329349085138,22306575.058823526
cloud-4c8m,159M,2024-12-11T21:39:56Z,2024-12-11T21:41:32Z,67,0.022723949793389285,51378176.000000015
cloud-4c8m,145M,2024-12-11T21:36:45Z,2024-12-11T21:38:15Z,63,0.019890984590801127,33155481.6
cloud-4c8m,145M,2024-12-11T21:34:48Z,2024-12-11T21:36:19Z,64,0.023165658333300143,18387763.2
cloud-4c8m,145M,2024-12-11T21:31:36Z,2024-12-11T21:33:03Z,59,0.012799149456245395,49392708.26666667
cloud-4c8m,145M,2024-12-11T21:24:56Z,2024-12-11T21:26:36Z,72,0.02087723447062584,34865937.06666667
cloud-4c8m,133M,2024-12-11T21:22:27Z,2024-12-11T21:23:40Z,43,0.02240456282785513,18495214.93333333
cloud-4c8m,133M,2024-12-11T21:20:12Z,2024-12-11T21:21:25Z,43,0.01831854512418417,29578581.333333332
cloud-4c8m,133M,2024-12-11T21:16:45Z,2024-12-11T21:18:04Z,51,0.022024969483132845,34795812.57142857
cloud-4c8m,159M,2024-10-30T23:19:39Z,2024-10-30T23:21:19Z,74,0.0219315504090249,12404263.384615386
cloud-4c8m,145M,2024-10-30T23:15:11Z,2024-10-30T23:16:45Z,66,0.02320317917945986,12360310.153846154
cloud-4c8m,133M,2024-10-30T23:09:47Z,2024-10-30T23:11:07Z,51,0.02347975817886617,10846208
cloud-4c16m,133M,2024-12-11T22:43:06Z,2024-12-11T22:44:37Z,56,0.042637806290647035,36074259.692307696
cloud-4c16m,159M,2024-12-11T21:45:56Z,2024-12-11T21:47:40Z,69,0.03729316583203744,59835575.79487179
cloud-4c16m,159M,2024-12-11T21:43:27Z,2024-12-11T21:45:14Z,70,0.035922761107488245,46938427.07692308
cloud-4c16m,159M,2024-12-11T21:41:02Z,2024-12-11T21:42:48Z,71,0.036357354965563096,44569746.28571429
cloud-4c16m,159M,2024-12-11T21:38:32Z,2024-12-11T21:40:24Z,76,0.03799776708106911,16309428.70588235
cloud-4c16m,145M,2024-12-11T21:35:43Z,2024-12-11T21:37:26Z,66,0.036308928978203966,18368739.55555556
cloud-4c16m,145M,2024-12-11T21:33:16Z,2024-12-11T21:35:02Z,70,0.029580685610368612,18436687.644444443
cloud-4c16m,145M,2024-12-11T21:31:05Z,2024-12-11T21:32:49Z,68,0.03382706441096815,18059673.599999998
cloud-4c16m,145M,2024-12-11T21:27:51Z,2024-12-11T21:29:36Z,69,0.029275794890474337,28626670.933333334
cloud-4c16m,133M,2024-12-11T21:21:52Z,2024-12-11T21:23:08Z,49,0.018241646120905484,17669324.800000004
cloud-4c16m,133M,2024-12-11T21:19:24Z,2024-12-11T21:20:39Z,48,0.021722557091275633,18898797.714285716
cloud-4c16m,133M,2024-12-11T21:17:35Z,2024-12-11T21:19:04Z,53,0.039082307275505865,19721137.230769232
cloud-4c16m,159M,2024-10-30T23:20:08Z,2024-10-30T23:21:56Z,73,0.048856622914018266,26330697.142857146
cloud-4c16m,145M,2024-10-30T23:15:36Z,2024-10-30T23:17:20Z,70,0.032700964767899306,34662126.93333333
cloud-4c16m,133M,2024-10-30T23:10:08Z,2024-10-30T23:11:26Z,51,0.024000464889032087,54248192
cloud-2c2m,159M,2024-10-17T18:20:07Z,2024-10-17T18:22:10Z,93,0.04620587527156411,51927722.66666667
cloud-2c2m,145M,2024-10-17T18:16:33Z,2024-10-17T18:18:37Z,93,0.03781235066767722,65182793.14285714
cloud-2c2m,133M,2024-10-17T18:08:24Z,2024-10-17T18:12:12Z,187,0.28910607607432565,49969416.70748299
cloud-2c4m,159M,2024-10-18T10:05:31Z,2024-10-18T10:07:42Z,100,0.04032545273273601,88137634.9090909
cloud-2c4m,145M,2024-10-17T18:17:01Z,2024-10-17T18:18:17Z,41,0.019086341932245055,9209241.600000001
cloud-2c4m,133M,2024-10-17T18:10:29Z,2024-10-17T18:12:39Z,100,0.036134960364422576,72115830.15384616
cloud-2c8m,145M,2024-10-17T18:17:25Z,2024-10-17T18:18:20Z,34,0.012119705678994884,20524470.85714286
cloud-2c8m,133M,2024-10-17T18:10:59Z,2024-10-17T18:13:05Z,90,0.03368796854071653,47471418.38596491
cloud-2c16m,159M,2024-10-17T18:21:40Z,2024-10-17T18:23:10Z,58,0.008053885761029759,47707932.44444445
cloud-2c16m,145M,2024-10-17T18:17:57Z,2024-10-17T18:19:16Z,55,0.020538805739151046,101552686.54545455
cloud-2c16m,133M,2024-10-17T18:13:01Z,2024-10-17T18:15:10Z,84,0.021453811214974056,45235617.18518519
cloud-4c8m,159M,2024-10-17T20:38:24Z,2024-10-17T20:39:19Z,33,0.012427017467561505,16743992.888888888
cloud-4c8m,145M,2024-10-17T20:33:38Z,2024-10-17T20:35:01Z,60,0.02311998580695667,97738565.81818183
cloud-4c8m,133M,2024-10-17T20:26:32Z,2024-10-17T20:28:38Z,86,0.02018016759533626,75327780.57142858
cloud-4c16m,145M,2024-10-17T20:37:46Z,2024-10-17T20:39:25Z,68,0.032956427170876205,41262557.866666675
cloud-4c16m,133M,2024-10-17T20:32:18Z,2024-10-17T20:35:32Z,109,0.03138247710805167,61371882.666666664
